Hawaiian.Name,Scientific.Name,Vernacular.Name,Detail_URL
‘ahakea,Bobea (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ahakea
‘āheahea,Chenopodium oahuense,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aheahea
‘ahu‘awa,Cyperus javanicus,sedge,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ahuawa
aiea,Nothocestrum (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aiea
‘aka‘akai,Schoenoplectus lacustris,great bulrush,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akaakai
‘ākala,Rubus (2 species),Hawaiian raspberry,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akala
‘ākia,Wikstroemia (12 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akia
‘akoko,Chamaesyce (16 species),spurge,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akoko
‘aākōlea,Athyrium microphyllum,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akolea
‘ākulikuli,Sesuvium portulacastrum,sea purslane,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akulikuli
‘āla‘a,Pouteria sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=alaa
‘ala‘ala wai nui,Peperomia (24 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=alaalawainui
alahe‘e,Psydrax odorata,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=alahee
alani,Melicope (47 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=alani
ali‘ipoe,Canna indica,Indian-shot,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aliipoe
aloalo,Hibiscus (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aloalo
‘ama‘u,Sadleria cyatheoides,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=amau
‘ape,Alocasia macrorrhizos,elephant's ear,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ape
‘auhuhu,Tephrosia purpurea,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=auhuhu
‘awa,Piper methysticum,kava,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=awa
‘awapuhi,Zingiber zerumbet,"shampoo ginger, wild ginger",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=awapuhi
‘āwikiwiki,Canavalia (6 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=awikiwiki
hala,Pandanus tectorius,screw pine,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hala
hala pepe,Pleomele (6 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hala_pepe
hame,Antidesma (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hame
hao,Rauvolfia sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hao
hāpu‘u,Cibotium (2 species),tree fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hapuu
hau,Hibiscus tiliaceus,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hau
hinahina,Heliotropium anomalum var. argentea,heliotrope,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hinahina
hō‘awa,Pittosporum (11 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hoawa
hoi,Dioscorea bulbifera,"bitter yam, air potato",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hoi
hōlei,Ochrosia (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=holei
‘ie‘ie,Freycinetia arborea,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ieie
‘iliahi,Santalum (4 species),sandalwood,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=iliahi
‘ilie‘e,Plumbago zeylanica,leadwort,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=iliee
‘ilima,Sida fallax,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ilima
ipu,Lagenaria siceraria,bottle gourd,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ipu
kalia,Elaeocarpus bifidus,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kalia
kalo,Colocasia esculenta,taro,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kalo
kamani,Calophyllum inophyllum,Alexandrian laurel,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kamani
kauila (Alphitonia),Alphitonia ponderosa,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kauila_A
kauila (Colubrina),Colubrina oppositifolia,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kauila_C
kauna‘oa,Cuscuta sandwichiana,dodder,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kaunaoa
kāwa‘u,Ilex anomala,Hawaiian holly,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kawau
kāwelu,Eragrostis variabilis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kawelu
kī,Cordyline fruticosa,ti,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ki
kī nehe,Bidens pilosa,"Spanish needle, beggartick",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ki_nehe
kō,Saccharum officinarum,sugarcane,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ko
koa,Acacia koa,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=koa
koai‘a,Acacia koaia,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=koaia
koali ‘ai,Ipomoea cairica,ivy-leaved morning glory,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=koali_ai
koali ‘awa,Ipomoea indica,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=koali_awa
kohekohe,Eleocharis (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kohekohe
koki‘o,Kokia & Hibiscus (5 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kokio
koki‘o ke‘oke‘o,Hibiscus arnottianus,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kokio_keokeo
kōlea,Myrsine (20 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kolea
kolokolo kuahiwi,Lysimachia (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kolokolo_uahiwi
kolomona,Senna gaudichaudii,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kolomona
ko‘oko‘olau,Bidens (19 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kookoolau
kōpiko,Psychotria (11 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kopiko
kou,Cordia subcordata,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kou
"kūkaenēnē,",Coprosma ernodeides,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kukaenene
kūkaepua‘a,Digitaria setigera,itchy crabgrass,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kukaepuaa
kukui,Aleurites moluccana,"candlenut, tung tree",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kukui
kupukupu,Nephrolepis cordifolia,sword fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kupukupu
la‘amia,Cresentia cujete,calabash tree,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=laamia
lama,Diospyros (2 species),"persimmon, ebony",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=lama
laua‘e,Phymatosorus grossus,maile-scented fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=lauae
laukahi kuahiwi,Plantago (3 species),plantain,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=laukahi_kuahiwi
lehua papa,Metrosideros rugosa,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=lehua_papa
loulu,Pritchardia (22 species),native fan palm,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=loulu
ma‘aloa,Neraudia melastomifolia,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=maaloa
mai‘a,Musa x paradisiaca,banana,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=maia
mai‘a hē‘ī,Musa troglodytarum,banana (Tahiti),https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=maia_polapola
maile,Alyxia stellata,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=maile
makaloa,Cyperus laevigatus,umbrella sedge,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=makaloa
māmaki,Pipturus (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=mamaki
"māmane,",Sophora chrysophylla,none,"https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=mamane,"
manono,Kadua (3 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=manono
ma‘o (Abutilon),Abutilon incanum,hoary abutilon,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=mao_A
ma‘o (Gossypium),Gossypium tomentosum,Hawaiian cotton,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=mao_G
maua,Xylosma hawaiiense,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=maua
mau‘u lāili,Sisyrinchium acre,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=mauu_laili
mēhamehame,Flueggea neowawraea,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=mehamehame
milo,Thespesia populnea,portia tree,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=milo
moa,Psilotum nudum,upright whisk fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=moa
mokihana,Melicope anisata,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=mokihana
na‘ena‘e,Dubautia (24 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=naenae
naio,Myoporum sandwicense,"false sandalwood, bastard sandalwood",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=naio
nānū,Gardenia (3 species),Hawaiian gardenia,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=nanu
naupaka kahakai,Scaevola taccada,beach naupaka,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=naupaka_kahakai
naupaka kuahiwi,Scaevola (9 species),dwarf naupaka (S. coriacea,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=naupaka_kuahiwi
nehe,Lipochaeta & Melanthera (20 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=nehe
nīoi,Eugenia (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=nioi
niu,Cocos nucifera,coconut,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=niu
noni,Morinda citrifolia,Indian mulberry,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=noni
nuku ‘i‘iwi,Strongylodon ruber,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=nuku_iiwi
‘ohai,Sesbania tomentosa,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ohai
‘ōhā wai,Clermontia (22 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=oha_wai
‘ohe,Schizostachyum glaucifolium,"native bamboo, Polynesian bamboo",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ohe
‘ōhelo,Vaccinium (3 species),blueberry,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ohelo
‘ohe makai,Reynoldsia sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ohe_makai
‘ohe ‘ohe,Tetraplasandra (8 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ohe_ohe
‘ōhi‘a ‘ai,Syzygium malaccense,"mountain apple, Malay apple",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ohia_ai
‘ōhi‘a hā,Syzygium sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ohia_ha
‘ōhi‘a lehua,Metrosideros (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ohia_lehua
‘ōkaha,Asplenium nidus,bird's nest fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=okaha
‘ōlapa,Cheirodendron (5 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=olapa
‘ōolena,Curcuma longa,turmeric,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=olena
olomea,Perrottetia sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=olomea
olonā,Touchardia latifolia,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=olona
olopua,Nestegis sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=olopua
ūpuhe,Urera (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=opuhe
pā‘ihi,Rorippa sarmentosa,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=paihi
pa‘iniu,Astelia (3 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=painu
pala,Marattia douglasii,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pala
pala‘ā,Sphenomeris chinensis,lace fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=palaa
palapalai,Microlepia strigosa,lace fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=palapalai
pāmoho,Nephrolepis exaltata subsp. hawaiiensis,sword fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pamoho
pāpala,Charpetiera (5 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=papala
pāpala kōpau,Pisonia (5 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=papala_kepau
pi‘ia,Dioscorea pentaphylla,"pi‘a Hawai‘i, wild yam",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pia_D
pia or arrowroot,Tacca leontopetaloides,Polynesian arrowroot,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pia_T
pili,Heteropogon contortus,"tanglehead, twisted beardgrass, pili grass",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pili
pilo,Coprosma (12 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pilo
pōhinahina,Vitex rotundifolia,beach vitex,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pohinahina
pōhuehue,Ipomoea pes-caprae,beach morning glory,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pohuehue
pōpolo,Solanum americanum,glossy nightshade,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=popolo
pōpolo kū mai,Phytolacca sandwicensis,"pokeberry, pokeweed",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=popolokumai
pua kala,Argemone glauca,prickly poppy,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pua_kala
pūkiawe,Leptecophylla tameiameiae,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=pukiawe
‘uala,Ipomoea batatas,sweet potato,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=uala
‘uhaloa,Waltheria indica,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=uhaloa
uhi,Dioscorea alata,yam,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=uhi
uhiuhi,Caesalpinia kavaiensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=uhiuhi
‘uki,Machaerina (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=uki
‘uki‘uki,Dianella sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ukiuki
‘ūlei,Osteomeles anthyllidifolia,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ulei
‘ulu,Artocarpus altilis,breadfruit,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ulu
uluhe,Dicranopteris linearis,false staghorn fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=uluhe
wauke,Broussonetia papyrifera,paper mulberry,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=wauke
wiliwili,Erythrina sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=wiliwili
‘a‘ali‘i,Dodonaea viscosa,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aalii
a‘e (Sapindus),Sapindus saponaria,soapberry,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ae_S
a‘e (Zanthoxylem),Zanthoxylum (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ae_Z
‘ahakea,Bobea (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ahakea
‘āheahea,Chenopodium oahuense,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aheahea
‘ahu‘awa,Cyperus javanicus,sedge,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ahuawa
aiea,Nothocestrum (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aiea
‘aka‘akai,Schoenoplectus lacustris,great bulrush,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akaakai
‘ākala,Rubus (2 species),Hawaiian raspberry,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akala
‘ākia,Wikstroemia (12 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akia
‘akoko,Chamaesyce (16 species),spurge,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akoko
‘aākōlea,Athyrium microphyllum,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akolea
‘ākulikuli,Sesuvium portulacastrum,sea purslane,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=akulikuli
‘āla‘a,Pouteria sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=alaa
‘ala‘ala wai nui,Peperomia (24 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=alaalawainui
alahe‘e,Psydrax odorata,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=alahee
alani,Melicope (47 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=alani
ali‘ipoe,Canna indica,Indian-shot,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aliipoe
aloalo,Hibiscus (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=aloalo
‘ama‘u,Sadleria cyatheoides,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=amau
‘ape,Alocasia macrorrhizos,elephant's ear,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ape
‘auhuhu,Tephrosia purpurea,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=auhuhu
‘awa,Piper methysticum,kava,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=awa
‘awapuhi,Zingiber zerumbet,"shampoo ginger, wild ginger",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=awapuhi
‘āwikiwiki,Canavalia (6 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=awikiwiki
hala,Pandanus tectorius,screw pine,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hala
hala pepe,Pleomele (6 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hala_pepe
hame,Antidesma (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hame
hao,Rauvolfia sandwicensis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hao
hāpu‘u,Cibotium (2 species),tree fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hapuu
hau,Hibiscus tiliaceus,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hau
hinahina,Heliotropium anomalum var. argentea,heliotrope,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hinahina
hō‘awa,Pittosporum (11 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hoawa
hoi,Dioscorea bulbifera,"bitter yam, air potato",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=hoi
hōlei,Ochrosia (4 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=holei
‘ie‘ie,Freycinetia arborea,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ieie
‘iliahi,Santalum (4 species),sandalwood,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=iliahi
‘ilie‘e,Plumbago zeylanica,leadwort,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=iliee
‘ilima,Sida fallax,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ilima
ipu,Lagenaria siceraria,bottle gourd,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ipu
kalia,Elaeocarpus bifidus,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kalia
kalo,Colocasia esculenta,taro,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kalo
kamani,Calophyllum inophyllum,Alexandrian laurel,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kamani
kauila (Alphitonia),Alphitonia ponderosa,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kauila_A
kauila (Colubrina),Colubrina oppositifolia,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kauila_C
kauna‘oa,Cuscuta sandwichiana,dodder,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kaunaoa
kāwa‘u,Ilex anomala,Hawaiian holly,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kawau
kāwelu,Eragrostis variabilis,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kawelu
kī,Cordyline fruticosa,ti,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ki
kī nehe,Bidens pilosa,"Spanish needle, beggartick",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ki_nehe
kō,Saccharum officinarum,sugarcane,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=ko
koa,Acacia koa,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=koa
koai‘a,Acacia koaia,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=koaia
koali ‘ai,Ipomoea cairica,ivy-leaved morning glory,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=koali_ai
koali ‘awa,Ipomoea indica,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=koali_awa
kohekohe,Eleocharis (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kohekohe
koki‘o,Kokia & Hibiscus (5 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kokio
koki‘o ke‘oke‘o,Hibiscus arnottianus,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kokio_keokeo
kōlea,Myrsine (20 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kolea
kolokolo kuahiwi,Lysimachia (2 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kolokolo_uahiwi
kolomona,Senna gaudichaudii,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kolomona
ko‘oko‘olau,Bidens (19 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kookoolau
kōpiko,Psychotria (11 species),none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kopiko
kou,Cordia subcordata,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kou
"kūkaenēnē,",Coprosma ernodeides,none,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kukaenene
kūkaepua‘a,Digitaria setigera,itchy crabgrass,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kukaepuaa
kukui,Aleurites moluccana,"candlenut, tung tree",https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kukui
kupukupu,Nephrolepis cordifolia,sword fern,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=kupukupu
la‘amia,Cresentia cujete,calabash tree,https://data.bishopmuseum.org/ethnobotanydb/ethnobotany.php?b=d&ID=laamia
